[ ([0x00], '\x0000')
, ([0x97, 0xE3], '\x52B1')
, ([0x97, 0xE4], '\x5DBA')
, ([0x97, 0xE5], '\x601C')
, ([0x97, 0xE6], '\x73B2')
, ([0x97, 0xE7], '\x793C')
, ([0x97, 0xE8], '\x82D3')
, ([0x97, 0xE9], '\x9234')
, ([0x97, 0xEA], '\x96B7')
, ([0x97, 0xEB], '\x96F6')
, ([0x97, 0xEC], '\x970A')
, ([0x97, 0xED], '\x9E97')
, ([0x97, 0xEE], '\x9F62')
, ([0x97, 0xEF], '\x66A6')
, ([0x97, 0xF0], '\x6B74')
, ([0x97, 0xF1], '\x5217')
, ([0x97, 0xF2], '\x52A3')
, ([0x97, 0xF3], '\x70C8')
, ([0x97, 0xF4], '\x88C2')
, ([0x97, 0xF5], '\x5EC9')
, ([0x97, 0xF6], '\x604B')
, ([0x97, 0xF7], '\x6190')
, ([0x97, 0xF8], '\x6F23')
, ([0x97, 0xF9], '\x7149')
, ([0x97, 0xFA], '\x7C3E')
, ([0x97, 0xFB], '\x7DF4')
, ([0x97, 0xFC], '\x806F')
, ([0x98, 0x40], '\x84EE')
, ([0x98, 0x41], '\x9023')
, ([0x98, 0x42], '\x932C')
, ([0x98, 0x43], '\x5442')
, ([0x98, 0x44], '\x9B6F')
, ([0x98, 0x45], '\x6AD3')
, ([0x98, 0x46], '\x7089')
, ([0x98, 0x47], '\x8CC2')
, ([0x98, 0x48], '\x8DEF')
, ([0x98, 0x49], '\x9732')
, ([0x98, 0x4A], '\x52B4')
, ([0x98, 0x4B], '\x5A41')
, ([0x98, 0x4C], '\x5ECA')
, ([0x98, 0x4D], '\x5F04')
, ([0x98, 0x4E], '\x6717')
, ([0x98, 0x4F], '\x697C')
, ([0x98, 0x50], '\x6994')
, ([0x98, 0x51], '\x6D6A')
, ([0x98, 0x52], '\x6F0F')
, ([0x98, 0x53], '\x7262')
, ([0x98, 0x54], '\x72FC')
, ([0x98, 0x55], '\x7BED')
, ([0x98, 0x56], '\x8001')
, ([0x98, 0x57], '\x807E')
, ([0x98, 0x58], '\x874B')
, ([0x98, 0x59], '\x90CE')
, ([0x98, 0x5A], '\x516D')
, ([0x98, 0x5B], '\x9E93')
, ([0x98, 0x5C], '\x7984')
, ([0x98, 0x5D], '\x808B')
, ([0x98, 0x5E], '\x9332')
, ([0x98, 0x5F], '\x8AD6')
, ([0x98, 0x60], '\x502D')
, ([0x98, 0x61], '\x548C')
, ([0x98, 0x62], '\x8A71')
, ([0x98, 0x63], '\x6B6A')
, ([0x98, 0x64], '\x8CC4')
, ([0x98, 0x65], '\x8107')
, ([0x98, 0x66], '\x60D1')
, ([0x98, 0x67], '\x67A0')
, ([0x98, 0x68], '\x9DF2')
, ([0x98, 0x69], '\x4E99')
, ([0x98, 0x6A], '\x4E98')
, ([0x98, 0x6B], '\x9C10')
, ([0x98, 0x6C], '\x8A6B')
, ([0x98, 0x6D], '\x85C1')
, ([0x98, 0x6E], '\x8568')
, ([0x98, 0x6F], '\x6900')
, ([0x98, 0x70], '\x6E7E')
, ([0x98, 0x71], '\x7897')
, ([0x98, 0x72], '\x8155')
, ([0x98, 0x9F], '\x5F0C')
, ([0x98, 0xA0], '\x4E10')
, ([0x98, 0xA1], '\x4E15')
, ([0x98, 0xA2], '\x4E2A')
, ([0x98, 0xA3], '\x4E31')
, ([0x98, 0xA4], '\x4E36')
, ([0x98, 0xA5], '\x4E3C')
, ([0x98, 0xA6], '\x4E3F')
, ([0x98, 0xA7], '\x4E42')
, ([0x98, 0xA8], '\x4E56')
, ([0x98, 0xA9], '\x4E58')
, ([0x98, 0xAA], '\x4E82')
, ([0x98, 0xAB], '\x4E85')
, ([0x98, 0xAC], '\x8C6B')
, ([0x98, 0xAD], '\x4E8A')
, ([0x98, 0xAE], '\x8212')
, ([0x98, 0xAF], '\x5F0D')
, ([0x98, 0xB0], '\x4E8E')
, ([0x98, 0xB1], '\x4E9E')
, ([0x98, 0xB2], '\x4E9F')
, ([0x98, 0xB3], '\x4EA0')
, ([0x98, 0xB4], '\x4EA2')
, ([0x98, 0xB5], '\x4EB0')
, ([0x98, 0xB6], '\x4EB3')
, ([0x98, 0xB7], '\x4EB6')
, ([0x98, 0xB8], '\x4ECE')
, ([0x98, 0xB9], '\x4ECD')
, ([0x98, 0xBA], '\x4EC4')
, ([0x98, 0xBB], '\x4EC6')
, ([0x98, 0xBC], '\x4EC2')
, ([0x98, 0xBD], '\x4ED7')
, ([0x98, 0xBE], '\x4EDE')
, ([0x98, 0xBF], '\x4EED')
, ([0x98, 0xC0], '\x4EDF')
, ([0x98, 0xC1], '\x4EF7')
, ([0x98, 0xC2], '\x4F09')
, ([0x98, 0xC3], '\x4F5A')
, ([0x98, 0xC4], '\x4F30')
, ([0x98, 0xC5], '\x4F5B')
, ([0x98, 0xC6], '\x4F5D')
, ([0x98, 0xC7], '\x4F57')
, ([0x98, 0xC8], '\x4F47')
, ([0x98, 0xC9], '\x4F76')
, ([0x98, 0xCA], '\x4F88')
, ([0x98, 0xCB], '\x4F8F')
, ([0x98, 0xCC], '\x4F98')
, ([0x98, 0xCD], '\x4F7B')
, ([0x98, 0xCE], '\x4F69')
, ([0x98, 0xCF], '\x4F70')
, ([0x98, 0xD0], '\x4F91')
, ([0x98, 0xD1], '\x4F6F')
, ([0x98, 0xD2], '\x4F86')
, ([0x98, 0xD3], '\x4F96')
, ([0x98, 0xD4], '\x5118')
, ([0x98, 0xD5], '\x4FD4')
, ([0x98, 0xD6], '\x4FDF')
, ([0x98, 0xD7], '\x4FCE')
, ([0x98, 0xD8], '\x4FD8')
, ([0x98, 0xD9], '\x4FDB')
, ([0x98, 0xDA], '\x4FD1')
, ([0x98, 0xDB], '\x4FDA')
, ([0x98, 0xDC], '\x4FD0')
, ([0x98, 0xDD], '\x4FE4')
, ([0x98, 0xDE], '\x4FE5')
, ([0x98, 0xDF], '\x501A')
, ([0x98, 0xE0], '\x5028')
, ([0x98, 0xE1], '\x5014')
, ([0x98, 0xE2], '\x502A')
, ([0x98, 0xE3], '\x5025')
, ([0x98, 0xE4], '\x5005')
, ([0x98, 0xE5], '\x4F1C')
, ([0x98, 0xE6], '\x4FF6')
, ([0x98, 0xE7], '\x5021')
, ([0x98, 0xE8], '\x5029')
, ([0x98, 0xE9], '\x502C')
, ([0x98, 0xEA], '\x4FFE')
, ([0x98, 0xEB], '\x4FEF')
, ([0x98, 0xEC], '\x5011')
, ([0x98, 0xED], '\x5006')
, ([0x98, 0xEE], '\x5043')
, ([0x98, 0xEF], '\x5047')
, ([0x98, 0xF0], '\x6703')
, ([0x98, 0xF1], '\x5055')
, ([0x98, 0xF2], '\x5050')
, ([0x98, 0xF3], '\x5048')
, ([0x98, 0xF4], '\x505A')
, ([0x98, 0xF5], '\x5056')
, ([0x98, 0xF6], '\x506C')
, ([0x98, 0xF7], '\x5078')
, ([0x98, 0xF8], '\x5080')
, ([0x98, 0xF9], '\x509A')
, ([0x98, 0xFA], '\x5085')
, ([0x98, 0xFB], '\x50B4')
, ([0x98, 0xFC], '\x50B2')
, ([0x99, 0x40], '\x50C9')
, ([0x99, 0x41], '\x50CA')
, ([0x99, 0x42], '\x50B3')
, ([0x99, 0x43], '\x50C2')
, ([0x99, 0x44], '\x50D6')
, ([0x99, 0x45], '\x50DE')
, ([0x99, 0x46], '\x50E5')
, ([0x99, 0x47], '\x50ED')
, ([0x99, 0x48], '\x50E3')
, ([0x99, 0x49], '\x50EE')
, ([0x99, 0x4A], '\x50F9')
, ([0x99, 0x4B], '\x50F5')
, ([0x99, 0x4C], '\x5109')
, ([0x99, 0x4D], '\x5101')
, ([0x99, 0x4E], '\x5102')
, ([0x99, 0x4F], '\x5116')
, ([0x99, 0x50], '\x5115')
, ([0x99, 0x51], '\x5114')
, ([0x99, 0x52], '\x511A')
, ([0x99, 0x53], '\x5121')
, ([0x99, 0x54], '\x513A')
, ([0x99, 0x55], '\x5137')
, ([0x99, 0x56], '\x513C')
, ([0x99, 0x57], '\x513B')
, ([0x99, 0x58], '\x513F')
, ([0x99, 0x59], '\x5140')
, ([0x99, 0x5A], '\x5152')
, ([0x99, 0x5B], '\x514C')
, ([0x99, 0x5C], '\x5154')
, ([0x99, 0x5D], '\x5162')
, ([0x99, 0x5E], '\x7AF8')
, ([0x99, 0x5F], '\x5169')
, ([0x99, 0x60], '\x516A')
, ([0x99, 0x61], '\x516E')
, ([0x99, 0x62], '\x5180')
, ([0x99, 0x63], '\x5182')
, ([0x99, 0x64], '\x56D8')
, ([0x99, 0x65], '\x518C')
, ([0x99, 0x66], '\x5189')
, ([0x99, 0x67], '\x518F')
, ([0x99, 0x68], '\x5191')
, ([0x99, 0x69], '\x5193')
, ([0x99, 0x6A], '\x5195')
, ([0x99, 0x6B], '\x5196')
, ([0x99, 0x6C], '\x51A4')
, ([0x99, 0x6D], '\x51A6')
, ([0x99, 0x6E], '\x51A2')
, ([0x99, 0x6F], '\x51A9')
, ([0x99, 0x70], '\x51AA')
, ([0x99, 0x71], '\x51AB')
, ([0x99, 0x72], '\x51B3')
, ([0x99, 0x73], '\x51B1')
, ([0x99, 0x74], '\x51B2')
, ([0x99, 0x75], '\x51B0')
, ([0x99, 0x76], '\x51B5')
, ([0x99, 0x77], '\x51BD')
, ([0x99, 0x78], '\x51C5')
, ([0x99, 0x79], '\x51C9')
, ([0x99, 0x7A], '\x51DB')
, ([0x99, 0x7B], '\x51E0')
, ([0x99, 0x7C], '\x8655')
, ([0x99, 0x7D], '\x51E9')
, ([0x99, 0x7E], '\x51ED')
, ([0x99, 0x80], '\x51F0')
, ([0x99, 0x81], '\x51F5')
, ([0x99, 0x82], '\x51FE')
, ([0x99, 0x83], '\x5204')
, ([0x99, 0x84], '\x520B')
, ([0x99, 0x85], '\x5214')
, ([0x99, 0x86], '\x520E')
, ([0x99, 0x87], '\x5227')
, ([0x99, 0x88], '\x522A')
, ([0x99, 0x89], '\x522E')
, ([0x99, 0x8A], '\x5233')
, ([0x99, 0x8B], '\x5239')
, ([0x99, 0x8C], '\x524F')
, ([0x99, 0x8D], '\x5244')
, ([0x99, 0x8E], '\x524B')
, ([0x99, 0x8F], '\x524C')
, ([0x99, 0x90], '\x525E')
, ([0x99, 0x91], '\x5254')
, ([0x99, 0x92], '\x526A')
, ([0x99, 0x93], '\x5274')
, ([0x99, 0x94], '\x5269')
, ([0x99, 0x95], '\x5273')
, ([0x99, 0x96], '\x527F')
, ([0x99, 0x97], '\x527D')
, ([0x99, 0x98], '\x528D')
, ([0x99, 0x99], '\x5294')
, ([0x99, 0x9A], '\x5292')
, ([0x99, 0x9B], '\x5271')
, ([0x99, 0x9C], '\x5288')
, ([0x99, 0x9D], '\x5291')
, ([0x99, 0x9E], '\x8FA8')
, ([0x99, 0x9F], '\x8FA7')
, ([0x99, 0xA0], '\x52AC')
, ([0x99, 0xA1], '\x52AD')
, ([0x99, 0xA2], '\x52BC')
, ([0x99, 0xA3], '\x52B5')
, ([0x99, 0xA4], '\x52C1')
, ([0x99, 0xA5], '\x52CD')
, ([0x99, 0xA6], '\x52D7')
, ([0x99, 0xA7], '\x52DE')
, ([0x99, 0xA8], '\x52E3')
, ([0x99, 0xA9], '\x52E6')
, ([0x99, 0xAA], '\x98ED')
, ([0x99, 0xAB], '\x52E0')
, ([0x99, 0xAC], '\x52F3')
, ([0x99, 0xAD], '\x52F5')
, ([0x99, 0xAE], '\x52F8')
, ([0x99, 0xAF], '\x52F9')
, ([0x99, 0xB0], '\x5306')
, ([0x99, 0xB1], '\x5308')
, ([0x99, 0xB2], '\x7538')
, ([0x99, 0xB3], '\x530D')
, ([0x99, 0xB4], '\x5310')
, ([0x99, 0xB5], '\x530F')
, ([0x99, 0xB6], '\x5315')
, ([0x99, 0xB7], '\x531A')
, ([0x99, 0xB8], '\x5323')
, ([0x99, 0xB9], '\x532F')
, ([0x99, 0xBA], '\x5331')
, ([0x99, 0xBB], '\x5333')
, ([0x99, 0xBC], '\x5338')
, ([0x99, 0xBD], '\x5340')
, ([0x99, 0xBE], '\x5346')
, ([0x99, 0xBF], '\x5345')
, ([0x99, 0xC0], '\x4E17')
, ([0x99, 0xC1], '\x5349')
, ([0x99, 0xC2], '\x534D')
, ([0x99, 0xC3], '\x51D6')
, ([0x99, 0xC4], '\x535E')
, ([0x99, 0xC5], '\x5369')
, ([0x99, 0xC6], '\x536E')
, ([0x99, 0xC7], '\x5918')
, ([0x99, 0xC8], '\x537B')
, ([0x99, 0xC9], '\x5377')
, ([0x99, 0xCA], '\x5382')
, ([0x99, 0xCB], '\x5396')
, ([0x99, 0xCC], '\x53A0')
, ([0x99, 0xCD], '\x53A6')
, ([0x99, 0xCE], '\x53A5')
, ([0x99, 0xCF], '\x53AE')
, ([0x99, 0xD0], '\x53B0')
, ([0x99, 0xD1], '\x53B6')
, ([0x99, 0xD2], '\x53C3')
, ([0x99, 0xD3], '\x7C12')
, ([0x99, 0xD4], '\x96D9')
, ([0x99, 0xD5], '\x53DF')
, ([0x99, 0xD6], '\x66FC')
, ([0x99, 0xD7], '\x71EE')
, ([0x99, 0xD8], '\x53EE')
, ([0x99, 0xD9], '\x53E8')
, ([0x99, 0xDA], '\x53ED')
, ([0x99, 0xDB], '\x53FA')
, ([0x99, 0xDC], '\x5401')
, ([0x99, 0xDD], '\x543D')
, ([0x99, 0xDE], '\x5440')
, ([0x99, 0xDF], '\x542C')
, ([0x99, 0xE0], '\x542D')
, ([0x99, 0xE1], '\x543C')
, ([0x99, 0xE2], '\x542E')
, ([0x99, 0xE3], '\x5436')
, ([0x99, 0xE4], '\x5429')
, ([0x99, 0xE5], '\x541D')
, ([0x99, 0xE6], '\x544E')
, ([0x99, 0xE7], '\x548F')
, ([0x99, 0xE8], '\x5475')
, ([0x99, 0xE9], '\x548E')
, ([0x99, 0xEA], '\x545F')
, ([0x99, 0xEB], '\x5471')
, ([0x99, 0xEC], '\x5477')
, ([0x99, 0xED], '\x5470')
, ([0x99, 0xEE], '\x5492')
, ([0x99, 0xEF], '\x547B')
, ([0x99, 0xF0], '\x5480')
, ([0x99, 0xF1], '\x5476')
, ([0x99, 0xF2], '\x5484')
, ([0x99, 0xF3], '\x5490')
, ([0x99, 0xF4], '\x5486')
, ([0x99, 0xF5], '\x54C7')
, ([0x99, 0xF6], '\x54A2')
, ([0x99, 0xF7], '\x54B8')
, ([0x99, 0xF8], '\x54A5')
, ([0x99, 0xF9], '\x54AC')
, ([0x99, 0xFA], '\x54C4')
, ([0x99, 0xFB], '\x54C8')
, ([0x99, 0xFC], '\x54A8')
, ([0x9A, 0x40], '\x54AB')
, ([0x9A, 0x41], '\x54C2')
, ([0x9A, 0x42], '\x54A4')
, ([0x9A, 0x43], '\x54BE')
, ([0x9A, 0x44], '\x54BC')
, ([0x9A, 0x45], '\x54D8')
, ([0x9A, 0x46], '\x54E5')
, ([0x9A, 0x47], '\x54E6')
, ([0x9A, 0x48], '\x550F')
, ([0x9A, 0x49], '\x5514')
, ([0x9A, 0x4A], '\x54FD')
, ([0x9A, 0x4B], '\x54EE')
, ([0x9A, 0x4C], '\x54ED')
, ([0x9A, 0x4D], '\x54FA')
, ([0x9A, 0x4E], '\x54E2')
, ([0x9A, 0x4F], '\x5539')
, ([0x9A, 0x50], '\x5540')
, ([0x9A, 0x51], '\x5563')
, ([0x9A, 0x52], '\x554C')
, ([0x9A, 0x53], '\x552E')
, ([0x9A, 0x54], '\x555C')
, ([0x9A, 0x55], '\x5545')
, ([0x9A, 0x56], '\x5556')
, ([0x9A, 0x57], '\x5557')
, ([0x9A, 0x58], '\x5538')
, ([0x9A, 0x59], '\x5533')
, ([0x9A, 0x5A], '\x555D')
, ([0x9A, 0x5B], '\x5599')
, ([0x9A, 0x5C], '\x5580')
, ([0x9A, 0x5D], '\x54AF')
, ([0x9A, 0x5E], '\x558A')
, ([0x9A, 0x5F], '\x559F')
, ([0x9A, 0x60], '\x557B')
, ([0x9A, 0x61], '\x557E')
, ([0x9A, 0x62], '\x5598')
, ([0x9A, 0x63], '\x559E')
, ([0x9A, 0x64], '\x55AE')
, ([0x9A, 0x65], '\x557C')
, ([0x9A, 0x66], '\x5583')
, ([0x9A, 0x67], '\x55A9')
, ([0x9A, 0x68], '\x5587')
, ([0x9A, 0x69], '\x55A8')
, ([0x9A, 0x6A], '\x55DA')
, ([0x9A, 0x6B], '\x55C5')
, ([0x9A, 0x6C], '\x55DF')
, ([0x9A, 0x6D], '\x55C4')
, ([0x9A, 0x6E], '\x55DC')
, ([0x9A, 0x6F], '\x55E4')
, ([0x9A, 0x70], '\x55D4')
, ([0x9A, 0x71], '\x5614')
, ([0x9A, 0x72], '\x55F7')
, ([0x9A, 0x73], '\x5616')
, ([0x9A, 0x74], '\x55FE')
, ([0x9A, 0x75], '\x55FD')
, ([0x9A, 0x76], '\x561B')
, ([0x9A, 0x77], '\x55F9')
, ([0x9A, 0x78], '\x564E')
, ([0x9A, 0x79], '\x5650')
, ([0x9A, 0x7A], '\x71DF')
, ([0x9A, 0x7B], '\x5634')
, ([0x9A, 0x7C], '\x5636')
, ([0x9A, 0x7D], '\x5632')
, ([0x9A, 0x7E], '\x5638')
, ([0x9A, 0x80], '\x566B')
, ([0x9A, 0x81], '\x5664')
, ([0x9A, 0x82], '\x562F')
, ([0x9A, 0x83], '\x566C')
, ([0x9A, 0x84], '\x566A')
, ([0x9A, 0x85], '\x5686')
, ([0x9A, 0x86], '\x5680')
, ([0x9A, 0x87], '\x568A')
, ([0x9A, 0x88], '\x56A0')
, ([0x9A, 0x89], '\x5694')
, ([0x9A, 0x8A], '\x568F')
, ([0x9A, 0x8B], '\x56A5')
, ([0x9A, 0x8C], '\x56AE')
, ([0x9A, 0x8D], '\x56B6')
, ([0x9A, 0x8E], '\x56B4')
, ([0x9A, 0x8F], '\x56C2')
, ([0x9A, 0x90], '\x56BC')
, ([0x9A, 0x91], '\x56C1')
, ([0x9A, 0x92], '\x56C3')
, ([0x9A, 0x93], '\x56C0')
, ([0x9A, 0x94], '\x56C8')
, ([0x9A, 0x95], '\x56CE')
, ([0x9A, 0x96], '\x56D1')
, ([0x9A, 0x97], '\x56D3')
, ([0x9A, 0x98], '\x56D7')
, ([0x9A, 0x99], '\x56EE')
, ([0x9A, 0x9A], '\x56F9')
, ([0x9A, 0x9B], '\x5700')
, ([0x9A, 0x9C], '\x56FF')
, ([0x9A, 0x9D], '\x5704')
, ([0x9A, 0x9E], '\x5709')
, ([0x9A, 0x9F], '\x5708')
, ([0x9A, 0xA0], '\x570B')
, ([0x9A, 0xA1], '\x570D')
, ([0x9A, 0xA2], '\x5713')
, ([0x9A, 0xA3], '\x5718')
, ([0x9A, 0xA4], '\x5716')
, ([0x9A, 0xA5], '\x55C7')
, ([0x9A, 0xA6], '\x571C')
, ([0x9A, 0xA7], '\x5726')
, ([0x9A, 0xA8], '\x5737')
, ([0x9A, 0xA9], '\x5738')
, ([0x9A, 0xAA], '\x574E')
, ([0x9A, 0xAB], '\x573B')
, ([0x9A, 0xAC], '\x5740')
, ([0x9A, 0xAD], '\x574F')
, ([0x9A, 0xAE], '\x5769')
, ([0x9A, 0xAF], '\x57C0')
, ([0x9A, 0xB0], '\x5788')
, ([0x9A, 0xB1], '\x5761')
, ([0x9A, 0xB2], '\x577F')
, ([0x9A, 0xB3], '\x5789')
, ([0x9A, 0xB4], '\x5793')
, ([0x9A, 0xB5], '\x57A0')
, ([0x9A, 0xB6], '\x57B3')
, ([0x9A, 0xB7], '\x57A4')
, ([0x9A, 0xB8], '\x57AA')
, ([0x9A, 0xB9], '\x57B0')
, ([0x9A, 0xBA], '\x57C3')
, ([0x9A, 0xBB], '\x57C6')
, ([0x9A, 0xBC], '\x57D4')
, ([0x9A, 0xBD], '\x57D2')
, ([0x9A, 0xBE], '\x57D3')
, ([0x9A, 0xBF], '\x580A')
, ([0x9A, 0xC0], '\x57D6')
, ([0x9A, 0xC1], '\x57E3')
, ([0x9A, 0xC2], '\x580B')
, ([0x9A, 0xC3], '\x5819')
, ([0x9A, 0xC4], '\x581D')
, ([0x9A, 0xC5], '\x5872')
, ([0x9A, 0xC6], '\x5821')
, ([0x9A, 0xC7], '\x5862')
, ([0x9A, 0xC8], '\x584B')
, ([0x9A, 0xC9], '\x5870')
, ([0x9A, 0xCA], '\x6BC0')
, ([0x9A, 0xCB], '\x5852')
, ([0x9A, 0xCC], '\x583D')
, ([0x9A, 0xCD], '\x5879')
, ([0x9A, 0xCE], '\x5885')
, ([0x9A, 0xCF], '\x58B9')
, ([0x9A, 0xD0], '\x589F')
, ([0x9A, 0xD1], '\x58AB')
, ([0x9A, 0xD2], '\x58BA')
, ([0x9A, 0xD3], '\x58DE')
, ([0x9A, 0xD4], '\x58BB')
, ([0x9A, 0xD5], '\x58B8')
, ([0x9A, 0xD6], '\x58AE')
, ([0x9A, 0xD7], '\x58C5')
, ([0x9A, 0xD8], '\x58D3')
, ([0x9A, 0xD9], '\x58D1')
, ([0x9A, 0xDA], '\x58D7')
, ([0x9A, 0xDB], '\x58D9')
, ([0x9A, 0xDC], '\x58D8')
, ([0x9A, 0xDD], '\x58E5')
, ([0x9A, 0xDE], '\x58DC')
, ([0x9A, 0xDF], '\x58E4')
, ([0x9A, 0xE0], '\x58DF')
, ([0x9A, 0xE1], '\x58EF')
, ([0x9A, 0xE2], '\x58FA')
, ([0x9A, 0xE3], '\x58F9')
, ([0x9A, 0xE4], '\x58FB')
, ([0x9A, 0xE5], '\x58FC')
, ([0x9A, 0xE6], '\x58FD')
, ([0x9A, 0xE7], '\x5902')
, ([0x9A, 0xE8], '\x590A')
, ([0x9A, 0xE9], '\x5910')
, ([0x9A, 0xEA], '\x591B')
, ([0x9A, 0xEB], '\x68A6')
, ([0x9A, 0xEC], '\x5925')
, ([0x9A, 0xED], '\x592C')
, ([0x9A, 0xEE], '\x592D')
, ([0x9A, 0xEF], '\x5932')
, ([0x9A, 0xF0], '\x5938')
, ([0x9A, 0xF1], '\x593E')
, ([0x9A, 0xF2], '\x7AD2')
, ([0x9A, 0xF3], '\x5955')
, ([0x9A, 0xF4], '\x5950')
, ([0x9A, 0xF5], '\x594E')
, ([0x9A, 0xF6], '\x595A')
, ([0x9A, 0xF7], '\x5958')
, ([0x9A, 0xF8], '\x5962')
, ([0x9A, 0xF9], '\x5960')
, ([0x9A, 0xFA], '\x5967')
, ([0x9A, 0xFB], '\x596C')
, ([0x9A, 0xFC], '\x5969')
, ([0x9B, 0x40], '\x5978')
, ([0x9B, 0x41], '\x5981')
, ([0x9B, 0x42], '\x599D')
, ([0x9B, 0x43], '\x4F5E')
, ([0x9B, 0x44], '\x4FAB')
, ([0x9B, 0x45], '\x59A3')
, ([0x9B, 0x46], '\x59B2')
, ([0x9B, 0x47], '\x59C6')
, ([0x9B, 0x48], '\x59E8')
, ([0x9B, 0x49], '\x59DC')
, ([0x9B, 0x4A], '\x598D')
, ([0x9B, 0x4B], '\x59D9')
, ([0x9B, 0x4C], '\x59DA')
, ([0x9B, 0x4D], '\x5A25')
, ([0x9B, 0x4E], '\x5A1F')
, ([0x9B, 0x4F], '\x5A11')
, ([0x9B, 0x50], '\x5A1C')
, ([0x9B, 0x51], '\x5A09')
, ([0x9B, 0x52], '\x5A1A')
, ([0x9B, 0x53], '\x5A40')
, ([0x9B, 0x54], '\x5A6C')
, ([0x9B, 0x55], '\x5A49')
, ([0x9B, 0x56], '\x5A35')
, ([0x9B, 0x57], '\x5A36')
, ([0x9B, 0x58], '\x5A62')
, ([0x9B, 0x59], '\x5A6A')
, ([0x9B, 0x5A], '\x5A9A')
, ([0x9B, 0x5B], '\x5ABC')
, ([0x9B, 0x5C], '\x5ABE')
, ([0x9B, 0x5D], '\x5ACB')
, ([0x9B, 0x5E], '\x5AC2')
, ([0x9B, 0x5F], '\x5ABD')
, ([0x9B, 0x60], '\x5AE3')
, ([0x9B, 0x61], '\x5AD7')
, ([0x9B, 0x62], '\x5AE6')
, ([0x9B, 0x63], '\x5AE9')
, ([0x9B, 0x64], '\x5AD6')
, ([0x9B, 0x65], '\x5AFA')
, ([0x9B, 0x66], '\x5AFB')
, ([0x9B, 0x67], '\x5B0C')
, ([0x9B, 0x68], '\x5B0B')
, ([0x9B, 0x69], '\x5B16')
, ([0x9B, 0x6A], '\x5B32')
, ([0x9B, 0x6B], '\x5AD0')
, ([0x9B, 0x6C], '\x5B2A')
, ([0x9B, 0x6D], '\x5B36')
, ([0x9B, 0x6E], '\x5B3E')
, ([0x9B, 0x6F], '\x5B43')
, ([0x9B, 0x70], '\x5B45')
, ([0x9B, 0x71], '\x5B40')
, ([0x9B, 0x72], '\x5B51')
, ([0x9B, 0x73], '\x5B55')
, ([0x9B, 0x74], '\x5B5A')
, ([0x9B, 0x75], '\x5B5B')
, ([0x9B, 0x76], '\x5B65')
, ([0x9B, 0x77], '\x5B69')
, ([0x9B, 0x78], '\x5B70')
, ([0x9B, 0x79], '\x5B73')
, ([0x9B, 0x7A], '\x5B75')
, ([0x9B, 0x7B], '\x5B78')
, ([0x9B, 0x7C], '\x6588')
, ([0x9B, 0x7D], '\x5B7A')
, ([0x9B, 0x7E], '\x5B80')
, ([0x9B, 0x80], '\x5B83')
, ([0x9B, 0x81], '\x5BA6')
, ([0x9B, 0x82], '\x5BB8')
, ([0x9B, 0x83], '\x5BC3')
, ([0x9B, 0x84], '\x5BC7')
, ([0x9B, 0x85], '\x5BC9')
, ([0x9B, 0x86], '\x5BD4')
, ([0x9B, 0x87], '\x5BD0')
, ([0x9B, 0x88], '\x5BE4')
, ([0x9B, 0x89], '\x5BE6')
, ([0x9B, 0x8A], '\x5BE2')
, ([0x9B, 0x8B], '\x5BDE')
, ([0x9B, 0x8C], '\x5BE5')
, ([0x9B, 0x8D], '\x5BEB')
, ([0x9B, 0x8E], '\x5BF0')
, ([0x9B, 0x8F], '\x5BF6')
, ([0x9B, 0x90], '\x5BF3')
, ([0x9B, 0x91], '\x5C05')
, ([0x9B, 0x92], '\x5C07')
, ([0x9B, 0x93], '\x5C08')
, ([0x9B, 0x94], '\x5C0D')
, ([0x9B, 0x95], '\x5C13')
, ([0x9B, 0x96], '\x5C20')
, ([0x9B, 0x97], '\x5C22')
, ([0x9B, 0x98], '\x5C28')
, ([0x9B, 0x99], '\x5C38')
, ([0x9B, 0x9A], '\x5C39')
, ([0x9B, 0x9B], '\x5C41')
, ([0x9B, 0x9C], '\x5C46')
, ([0x9B, 0x9D], '\x5C4E')
, ([0x9B, 0x9E], '\x5C53')
, ([0x9B, 0x9F], '\x5C50')
, ([0x9B, 0xA0], '\x5C4F')
, ([0x9B, 0xA1], '\x5B71')
, ([0x9B, 0xA2], '\x5C6C')
, ([0x9B, 0xA3], '\x5C6E')
, ([0x9B, 0xA4], '\x4E62')
, ([0x9B, 0xA5], '\x5C76')
, ([0x9B, 0xA6], '\x5C79')
, ([0x9B, 0xA7], '\x5C8C')
, ([0x9B, 0xA8], '\x5C91')
, ([0x9B, 0xA9], '\x5C94')
, ([0x9B, 0xAA], '\x599B')
, ([0x9B, 0xAB], '\x5CAB')
, ([0x9B, 0xAC], '\x5CBB')
, ([0x9B, 0xAD], '\x5CB6')
, ([0x9B, 0xAE], '\x5CBC')
, ([0x9B, 0xAF], '\x5CB7')
, ([0x9B, 0xB0], '\x5CC5')
, ([0x9B, 0xB1], '\x5CBE')
, ([0x9B, 0xB2], '\x5CC7')
, ([0x9B, 0xB3], '\x5CD9')
, ([0x9B, 0xB4], '\x5CE9')
, ([0x9B, 0xB5], '\x5CFD')
, ([0x9B, 0xB6], '\x5CFA')
, ([0x9B, 0xB7], '\x5CED')
, ([0x9B, 0xB8], '\x5D8C')
, ([0x9B, 0xB9], '\x5CEA')
